-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/urdf/crs_a465.urdf
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/launch/display.launch.py
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/rviz/crs_a465.rviz
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/ament_index/resource_index/package_run_dependencies/crs_a465_description
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/ament_index/resource_index/parent_prefix_path/crs_a465_description
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/environment/path.sh
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/environment/path.dsv
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/local_setup.bash
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/local_setup.sh
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/local_setup.zsh
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/local_setup.dsv
-- Symlinking: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/package.dsv
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/ament_index/resource_index/packages/crs_a465_description
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/cmake/crs_a465_descriptionConfig.cmake
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/cmake/crs_a465_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/david/School/rob/Semestralka/ROB_semestralka/robot_urdf/install/crs_a465_description/share/crs_a465_description/package.xml
